Month,MonthIndex,Type,Category,Budget,Actual,Forecast
Jan-25,1,Revenue,Retail Sales,491348.0,489561.0,487111.0
Jan-25,1,Revenue,Wholesale,327565.0,351453.0,331577.0
Jan-25,1,Revenue,Online Sales,214965.0,226181.0,208766.0
Jan-25,1,Revenue,Foodservice,143310.0,141245.0,139754.0
Jan-25,1,Expense,Cost of Goods Sold,665367.0,710405.0,710046.0
Jan-25,1,Expense,Payroll,245674.0,236635.0,249638.0
Jan-25,1,Expense,Marketing,66537.0,72968.0,70956.0
Jan-25,1,Expense,Logistics & Distribution,97246.0,101283.0,99468.0
Jan-25,1,Expense,Admin & Overheads,56300.0,56849.0,57434.0
Feb-25,2,Revenue,Retail Sales,511219.0,465576.0,466917.0
Feb-25,2,Revenue,Wholesale,340813.0,315480.0,301434.0
Feb-25,2,Revenue,Online Sales,223658.0,216492.0,197162.0
Feb-25,2,Revenue,Foodservice,149106.0,133695.0,135090.0
Feb-25,2,Expense,Cost of Goods Sold,692276.0,719032.0,743540.0
Feb-25,2,Expense,Payroll,255610.0,248493.0,255423.0
Feb-25,2,Expense,Marketing,69228.0,75740.0,79311.0
Feb-25,2,Expense,Logistics & Distribution,101179.0,92777.0,86293.0
Feb-25,2,Expense,Admin & Overheads,58577.0,59993.0,62979.0
Mar-25,3,Revenue,Retail Sales,523653.0,522780.0,545189.0
Mar-25,3,Revenue,Wholesale,349102.0,355088.0,358669.0
Mar-25,3,Revenue,Online Sales,229098.0,233856.0,236179.0
Mar-25,3,Revenue,Foodservice,152732.0,148207.0,160516.0
Mar-25,3,Expense,Cost of Goods Sold,709114.0,748262.0,731563.0
Mar-25,3,Expense,Payroll,261827.0,257346.0,246627.0
Mar-25,3,Expense,Marketing,70911.0,72955.0,68790.0
Mar-25,3,Expense,Logistics & Distribution,103640.0,101567.0,104603.0
Mar-25,3,Expense,Admin & Overheads,60002.0,62019.0,63442.0
Apr-25,4,Revenue,Retail Sales,525985.0,482506.0,499109.0
Apr-25,4,Revenue,Wholesale,350657.0,347358.0,368064.0
Apr-25,4,Revenue,Online Sales,230119.0,225666.0,242722.0
Apr-25,4,Revenue,Foodservice,153412.0,157871.0,163182.0
Apr-25,4,Expense,Cost of Goods Sold,712272.0,695496.0,684193.0
Apr-25,4,Expense,Payroll,262993.0,256904.0,267190.0
Apr-25,4,Expense,Marketing,71227.0,69314.0,68992.0
Apr-25,4,Expense,Logistics & Distribution,104101.0,111403.0,113701.0
Apr-25,4,Expense,Admin & Overheads,60269.0,59337.0,60013.0
May-25,5,Revenue,Retail Sales,518242.0,467288.0,435555.0
May-25,5,Revenue,Wholesale,345495.0,355999.0,400133.0
May-25,5,Revenue,Online Sales,226731.0,258645.0,287974.0
May-25,5,Revenue,Foodservice,151154.0,157190.0,153465.0
May-25,5,Expense,Cost of Goods Sold,701787.0,746766.0,711085.0
May-25,5,Expense,Payroll,259121.0,214661.0,218303.0
May-25,5,Expense,Marketing,70179.0,74531.0,76633.0
May-25,5,Expense,Logistics & Distribution,102569.0,112109.0,115542.0
May-25,5,Expense,Admin & Overheads,59382.0,60616.0,58061.0
Jun-25,6,Revenue,Retail Sales,503170.0,498609.0,472101.0
Jun-25,6,Revenue,Wholesale,335447.0,326786.0,354767.0
Jun-25,6,Revenue,Online Sales,220137.0,223376.0,227163.0
Jun-25,6,Revenue,Foodservice,146758.0,139629.0,155983.0
Jun-25,6,Expense,Cost of Goods Sold,681376.0,600295.0,578039.0
Jun-25,6,Expense,Payroll,251585.0,265864.0,257881.0
Jun-25,6,Expense,Marketing,68138.0,64891.0,66210.0
Jun-25,6,Expense,Logistics & Distribution,99586.0,104058.0,106899.0
Jun-25,6,Expense,Admin & Overheads,57655.0,54693.0,56341.0
Jul-25,7,Revenue,Retail Sales,485523.0,444407.0,426058.0
Jul-25,7,Revenue,Wholesale,323682.0,301097.0,305537.0
Jul-25,7,Revenue,Online Sales,212417.0,207179.0,198306.0
Jul-25,7,Revenue,Foodservice,141611.0,141923.0,135387.0
Jul-25,7,Expense,Cost of Goods Sold,657480.0,637564.0,629609.0
Jul-25,7,Expense,Payroll,242762.0,234490.0,225053.0
Jul-25,7,Expense,Marketing,65748.0,60825.0,63498.0
Jul-25,7,Expense,Logistics & Distribution,96093.0,84172.0,85175.0
Jul-25,7,Expense,Admin & Overheads,55633.0,52946.0,51447.0
Aug-25,8,Revenue,Retail Sales,470807.0,412044.0,411478.0
Aug-25,8,Revenue,Wholesale,313871.0,301682.0,316058.0
Aug-25,8,Revenue,Online Sales,205978.0,197820.0,188118.0
Aug-25,8,Revenue,Foodservice,137319.0,125773.0,131188.0
Aug-25,8,Expense,Cost of Goods Sold,637551.0,659275.0,650067.0
Aug-25,8,Expense,Payroll,235403.0,258833.0,261590.0
Aug-25,8,Expense,Marketing,63755.0,62629.0,63927.0
Aug-25,8,Expense,Logistics & Distribution,93181.0,87024.0,87374.0
