Month,MonthIndex,Region,Department,Budget,Actual,Variance,Variance %
Jan-25,1,London,Retail Sales,208666.0,236886.0,28220.0,13.5
Jan-25,1,London,Wholesale,139110.0,133925.0,-5185.0,-3.7
Jan-25,1,London,Online Sales,89428.0,89663.0,235.0,0.3
Jan-25,1,London,Foodservice,59619.0,61562.0,1943.0,3.3
Jan-25,1,Manchester,Retail Sales,147805.0,138476.0,-9329.0,-6.3
Jan-25,1,Manchester,Wholesale,98537.0,98553.0,16.0,0.0
Jan-25,1,Manchester,Online Sales,63345.0,63340.0,-5.0,-0.0
Jan-25,1,Manchester,Foodservice,42230.0,36302.0,-5928.0,-14.0
Jan-25,1,Birmingham,Retail Sales,128242.0,138683.0,10441.0,8.1
Jan-25,1,Birmingham,Wholesale,85495.0,89602.0,4107.0,4.8
Jan-25,1,Birmingham,Online Sales,54961.0,52211.0,-2750.0,-5.0
Jan-25,1,Birmingham,Foodservice,36641.0,36138.0,-503.0,-1.4
Jan-25,1,Leeds,Retail Sales,91291.0,94982.0,3691.0,4.0
Jan-25,1,Leeds,Wholesale,60861.0,59588.0,-1273.0,-2.1
Jan-25,1,Leeds,Online Sales,39125.0,38365.0,-760.0,-1.9
Jan-25,1,Leeds,Foodservice,26083.0,23051.0,-3032.0,-11.6
Feb-25,2,London,Retail Sales,217587.0,227241.0,9654.0,4.4
Feb-25,2,London,Wholesale,145058.0,146496.0,1438.0,1.0
Feb-25,2,London,Online Sales,93252.0,95299.0,2047.0,2.2
Feb-25,2,London,Foodservice,62168.0,54576.0,-7592.0,-12.2
Feb-25,2,Manchester,Retail Sales,154124.0,174477.0,20353.0,13.2
Feb-25,2,Manchester,Wholesale,102750.0,104018.0,1268.0,1.2
Feb-25,2,Manchester,Online Sales,66053.0,64008.0,-2045.0,-3.1
Feb-25,2,Manchester,Foodservice,44036.0,51184.0,7148.0,16.2
Feb-25,2,Birmingham,Retail Sales,133726.0,133240.0,-486.0,-0.4
Feb-25,2,Birmingham,Wholesale,89150.0,78804.0,-10346.0,-11.6
Feb-25,2,Birmingham,Online Sales,57311.0,55453.0,-1858.0,-3.2
Feb-25,2,Birmingham,Foodservice,38207.0,31213.0,-6994.0,-18.3
Feb-25,2,Leeds,Retail Sales,95194.0,103186.0,7992.0,8.4
Feb-25,2,Leeds,Wholesale,63463.0,61349.0,-2114.0,-3.3
Feb-25,2,Leeds,Online Sales,40798.0,38374.0,-2424.0,-5.9
Feb-25,2,Leeds,Foodservice,27198.0,29532.0,2334.0,8.6
Mar-25,3,London,Retail Sales,222680.0,193267.0,-29413.0,-13.2
Mar-25,3,London,Wholesale,148453.0,154812.0,6359.0,4.3
Mar-25,3,London,Online Sales,95434.0,79673.0,-15761.0,-16.5
Mar-25,3,London,Foodservice,63623.0,60253.0,-3370.0,-5.3
Mar-25,3,Manchester,Retail Sales,157732.0,142536.0,-15196.0,-9.6
Mar-25,3,Manchester,Wholesale,105154.0,117453.0,12299.0,11.7
Mar-25,3,Manchester,Online Sales,67599.0,77151.0,9552.0,14.1
Mar-25,3,Manchester,Foodservice,45066.0,43879.0,-1187.0,-2.6
Mar-25,3,Birmingham,Retail Sales,136855.0,146060.0,9205.0,6.7
Mar-25,3,Birmingham,Wholesale,91237.0,89923.0,-1314.0,-1.4
Mar-25,3,Birmingham,Online Sales,58652.0,61318.0,2666.0,4.5
Mar-25,3,Birmingham,Foodservice,39102.0,36747.0,-2355.0,-6.0
Mar-25,3,Leeds,Retail Sales,97423.0,84108.0,-13315.0,-13.7
Mar-25,3,Leeds,Wholesale,64948.0,55580.0,-9368.0,-14.4
Mar-25,3,Leeds,Online Sales,41753.0,43032.0,1279.0,3.1
Mar-25,3,Leeds,Foodservice,27835.0,32840.0,5005.0,18.0
Apr-25,4,London,Retail Sales,222896.0,227700.0,4804.0,2.2
Apr-25,4,London,Wholesale,148598.0,142361.0,-6237.0,-4.2
Apr-25,4,London,Online Sales,95527.0,110139.0,14612.0,15.3
Apr-25,4,London,Foodservice,63685.0,64894.0,1209.0,1.9
Apr-25,4,Manchester,Retail Sales,157885.0,159166.0,1281.0,0.8
Apr-25,4,Manchester,Wholesale,105257.0,107383.0,2126.0,2.0
Apr-25,4,Manchester,Online Sales,67665.0,66948.0,-717.0,-1.1
Apr-25,4,Manchester,Foodservice,45110.0,43993.0,-1117.0,-2.5
Apr-25,4,Birmingham,Retail Sales,136988.0,121262.0,-15726.0,-11.5
Apr-25,4,Birmingham,Wholesale,91326.0,94990.0,3664.0,4.0
Apr-25,4,Birmingham,Online Sales,58709.0,58264.0,-445.0,-0.8
Apr-25,4,Birmingham,Foodservice,39140.0,42875.0,3735.0,9.5
Apr-25,4,Leeds,Retail Sales,97517.0,94640.0,-2877.0,-3.0
Apr-25,4,Leeds,Wholesale,65011.0,55097.0,-9914.0,-15.2
Apr-25,4,Leeds,Online Sales,41793.0,41460.0,-333.0,-0.8
